cs_br_concentration,pb_br2_concentration,temperature,oa_concentration,oam_concentration,reaction_time,solvent_type,bandgap,plqy,emission_peak,particle_size,emission_fwhm,lifetime,stability_score,phase_purity
1.395609722473956,0.6006721347875271,233.55837463201837,0.5463966193855643,0.21110113172399525,23.82690690822161,1,2.424,0.228,510.4,5.5,54.0,18.1,1.0,0.5
2.329369948376606,0.8628438394453429,172.37882986838713,0.2796850394321854,1.3183161039223452,41.01781848252466,1,2.421,0.216,509.9,4.7,62.9,18.3,1.0,0.5
1.6863780223858693,1.8412859867063467,162.74413077407036,1.0675368603954285,0.4678757762015826,41.82559387178617,0,2.344,0.834,528.8,5.1,57.3,19.4,1.0,0.976
2.5874311720032437,1.4807646361158147,206.8146714119875,0.8778993001095183,0.7444450920684911,34.553544183012924,0,2.43,0.442,510.6,5.8,51.2,16.3,1.0,0.662
2.238726039951971,1.182882081451554,119.4177233908542,0.8104089602452271,1.1592348270444552,49.33673875138984,0,2.32,0.411,537.2,5.7,54.3,20.4,1.0,0.615
2.6573685090438683,0.4565545711697552,100.11572276149464,0.5815779643864357,0.3306457306610122,26.026330213119735,4,2.224,0.017,552.8,5.3,60.1,18.6,1.0,0.5
2.602199064675673,1.2396574906540438,235.57894612139222,0.7426166169772034,0.5255355725872928,15.22238681434375,1,2.399,0.337,521.4,5.8,52.3,18.4,1.0,0.577
0.15755109839374093,1.764511042991528,164.4286536028015,1.4420299745597065,0.693569040557399,9.029576965272346,0,2.423,0.393,511.8,4.9,61.8,17.8,1.0,0.584
1.718204303870883,1.6492318832459396,219.02617137427507,0.3044240257105515,0.7082932541487079,27.40461866592689,1,2.435,0.811,508.3,4.4,62.2,18.7,1.0,0.943
1.6914857644839987,1.929877065159471,184.86784537154728,0.08846897590021258,1.0325791310892232,43.93314632749993,2,2.439,0.753,507.7,4.8,59.9,19.7,1.0,0.965
2.435911808378523,1.3262278828497653,176.7941784835092,0.6547513840279229,0.6681294950212648,24.721826321032626,3,2.397,0.407,516.2,5.0,59.9,17.0,1.0,0.644
0.5159186082355581,0.4340956737137991,182.04562006063725,0.8961791894532437,1.3246645439087832,33.69482662215252,0,2.419,0.748,518.4,3.5,77.3,16.2,1.0,0.904
1.8323777166973885,0.1995270030852601,249.40030355407774,1.2227743090540688,0.02280790930002241,51.512028514949755,0,2.42,0.0,510.3,5.0,59.6,18.5,1.0,0.5
1.165429967344798,1.951987958164975,195.71278709952958,1.1659471858326018,0.9610105475627371,10.35996990884735,2,2.391,0.582,515.5,4.4,62.7,18.5,1.0,0.819
0.5936676294856428,1.7455873094059193,82.5584782588947,1.0036086886576432,1.3571576676862167,25.07128839333852,3,2.305,0.477,534.0,5.5,55.1,18.7,1.0,0.749
2.7823350931794333,0.6640985836567783,167.98165518879247,1.2417556339257705,1.004909296213867,10.427301985962048,0,2.48,0.109,505.5,4.5,64.0,19.5,1.0,0.5
0.6792993370752459,0.9696953805253213,195.20711041310463,0.4305308847976509,0.892008247930845,35.81923832492977,2,2.409,0.591,518.6,5.1,62.7,17.8,1.0,0.888
0.7496420141688888,0.9483292230591555,95.22601913000346,0.1239910734529508,1.0649304043553465,41.358729119808984,0,2.353,0.805,527.3,4.3,66.8,19.1,1.0,0.943
0.7669584903814926,0.9648739603033034,162.6336750376894,1.0011120658346373,0.5952333457567186,54.58667889327251,3,2.395,0.658,518.1,4.4,66.0,18.0,1.0,0.874
1.6223984219003238,1.885711551554212,126.1392299938133,1.3537270930197327,1.4776962616017317,13.013363403900593,3,2.318,0.678,530.3,4.4,68.7,17.4,1.0,0.95
1.828454503201452,0.13712524786489066,180.10540451113582,0.7285933679121078,0.4349089407109355,56.0901684228199,3,2.429,0.0,509.8,4.7,66.5,17.4,1.0,0.5
2.2553688221553387,0.916173437792996,114.79100888988722,1.3277875520027198,0.8178599630706294,38.723298546514926,0,2.415,0.257,511.1,6.0,53.8,18.9,1.0,0.5
0.9624331024519067,0.7985984989073011,233.49084610109273,1.2422011258981212,0.15988936429406242,44.00680532510107,0,2.506,0.702,491.5,5.0,59.4,16.8,1.0,0.905
0.28843834062415974,0.22240639769611903,177.81334321819548,1.086043310595378,1.071625068256352,51.911426422822174,0,2.321,0.699,534.1,5.5,57.0,18.3,1.0,0.848
1.7923012643408696,0.449006943314044,132.97905517377905,0.31343283265804145,0.31210042347954586,2.8683019542275168,1,2.399,0.037,516.1,5.7,53.6,17.1,1.0,0.5
2.3710991652871702,1.6573094905489416,241.77891275913873,1.360905001166599,0.13572670472027798,3.743964634467668,1,2.505,0.571,493.4,4.6,64.7,17.9,1.0,0.841
0.2396763399429329,0.45850358229867694,215.7704956391303,0.03027670614700051,0.1846223978911436,54.24180360383842,1,2.446,0.424,499.3,4.7,62.0,15.1,0.937,0.764
1.3462196788241227,1.4570669405047874,149.98166096994132,0.7264008647831928,0.42532193488545295,21.687911320349073,0,2.35,0.807,527.8,5.1,58.4,17.9,1.0,0.944
1.1738088116634806,1.0608802861104474,128.28027863935128,1.1207458536115624,1.336373854241227,17.942972236144787,3,2.415,0.669,517.0,5.3,55.3,19.9,1.0,0.926
2.1014667975800325,0.30731274392306474,187.84497267097575,0.5488169292325384,0.6629827664983565,19.0877325793572,2,2.458,0.0,504.3,5.1,61.5,18.7,1.0,0.5
0.2946894870657177,1.1733584073968368,213.4291660955839,1.2741181882888304,0.428883457242741,44.80464961223531,2,2.415,0.385,510.4,4.7,64.2,17.8,1.0,0.633
0.8648447375470948,1.2355163894023198,245.88070734159047,0.7107524871261434,0.6671431116080313,36.088128925674894,0,2.465,0.667,501.1,6.1,54.6,18.9,1.0,0.922
0.7849003906953639,0.12554645636097322,235.7995652562446,0.13865930333414295,0.9982224829000833,58.669766200289075,3,2.483,0.005,496.3,4.4,65.4,16.9,0.949,0.5
0.4386080182014226,1.987848834950528,204.36519833110447,0.60067310227084,0.7991012530021722,54.779747300682196,3,2.395,0.401,516.2,5.0,56.8,19.9,1.0,0.719
1.23135132923675,1.4548116684396422,143.73092459866837,0.9203149166909406,1.3398553906305022,47.2605920384236,2,2.425,0.684,511.3,4.5,62.6,21.1,1.0,0.955
0.2659636260781023,1.2525151168865565,221.75967204259035,0.2287406145501425,1.12956509393033,48.148549954883656,0,2.501,0.458,491.6,5.3,58.1,18.7,1.0,0.675
2.0331065742018284,1.9611361617754075,176.48833383833386,0.2564772815650103,0.021710711642411507,59.36020853182614,0,2.383,0.671,514.9,5.1,59.1,17.7,1.0,1.0
1.5492076202140614,0.6593811924132783,84.50754845817457,1.40225871688822,0.8358764952831506,6.269126783747841,3,2.363,0.185,521.5,4.5,64.8,16.8,1.0,0.5
2.1404512327350327,1.602300170312758,234.48452316963696,1.4494280959982975,0.45546645982355793,44.018333606812625,2,2.403,0.617,516.0,5.7,56.1,17.0,1.0,0.83
2.4583511870835637,1.3406997679290913,163.66856759770755,0.13653392057937613,0.06779204988425863,6.6895600313672485,0,2.407,0.238,512.7,5.6,60.4,14.6,1.0,0.678
1.9825038524167449,1.4121635124881446,132.96433780161055,0.07515144244716676,0.9055443647962322,4.298977012464495,0,2.341,0.588,536.0,5.6,56.8,18.8,1.0,0.812
0.8412676000430683,0.6140774930037408,92.10387307191435,0.9230561984515883,0.5868297262763711,36.736456060280176,1,2.283,0.611,544.5,5.4,55.5,17.3,0.977,0.815
0.18935763199126981,0.2039063106088619,228.31157950434016,0.5725998873704216,0.9500574137200852,29.096775487549476,0,2.439,0.842,508.4,4.5,61.9,17.6,1.0,0.982
2.02225630268672,0.8231061164232741,175.47828746391826,1.2456598248290183,1.2664970014902155,56.24598748848882,2,2.392,0.234,518.7,5.0,61.2,18.1,1.0,0.5
1.383832009587605,1.920528668332071,187.7495114876894,1.0363538485636847,0.06429821440500472,15.623732926890751,3,2.416,0.647,506.5,4.5,64.9,16.8,1.0,0.931
1.4386329475860213,1.074195566626026,166.5912213413523,1.0853432648529802,1.1591497552601042,58.92022886566414,2,2.445,0.563,511.8,5.8,53.9,16.9,1.0,0.876
1.9759948794757254,1.4487905165985455,181.59119012806076,0.767530780266606,0.8143014473200683,55.0106523928652,1,2.435,0.658,509.2,4.9,62.7,17.3,1.0,0.873
0.45417168479211834,0.5691610525522934,166.63578728145427,1.19703289191601,1.1487035998285458,29.00612200647881,1,2.289,0.73,539.3,4.9,58.8,17.2,1.0,0.886
1.3186311613237747,1.1097052316991036,114.38377384884157,1.2559689767368587,0.7207511685620717,2.8444156789759005,0,2.339,0.777,534.6,4.8,57.7,16.9,1.0,0.998
1.620697883419506,0.7721735310109512,120.47773461730023,0.5240067986671851,0.2115374996985071,40.21090754673842,0,2.301,0.313,533.7,4.7,63.6,18.1,1.0,0.576
0.5503892215090119,0.8371497760641828,249.7753739133782,0.09139469432422453,0.20068599770675266,27.91260005995317,3,2.394,0.397,521.1,5.5,53.1,16.8,0.932,0.874
1.6559146537487692,0.6158119800346741,243.20246216346163,0.37557446568910274,0.6936311376435654,24.530968395451218,2,2.4,0.15,516.0,4.5,64.8,17.9,0.934,0.5
